Message,Intent
(iii) Ujio wa utamaduni mpya na dini kama vile Mulungu > Mola,Rabana na Maulana.
Leksia za kale katika (5.5) hapo juu,zimefifia kutoka tambuzi za Waswahili wa kisasa. Imebainika
Kwa kuwa lugha ni kiungo hai,si ajabu baadhi ya leksia zilizotajwa katika 5.5 zikahuishwa na
Fauka ya haya,sura ya tano imejadili athari na matokeo ya mabadiliko ya maana za leksia katika
binadamu huwa sitiari. Kadhalika,imebainika kuwa baadhi ya leksia za kigeni zimechukua nafasi
Fauka ya hayo,mabadiliko ya maana za leksia yamesababisha baadhi ya leksia kuchakaa na
Utafiti ulikuwa na madhumuni matano. Kwanza,kubainisha mifano mahususi ya leksia za lugha
baada ya karne ya ishirini. Pili,kuchunguza michakato na taratibu za mabadiliko ya kisemantiki
zilizohusika katika kubadilika kwa maana za leksia. Tatu,kuchanganua misukumo na maswala
yaliyosababisha mabadiliko ya maana za leksia katika lugha ya Kiswahili. Nne,kuchunguza
mahusiano ya kisemantiki kati ya leksia zilizobadilika kimaana na leksia asilia na tano,kubainisha
maneno kama viungo hai vinavyokua na wakati mwingine kuzalisha maana za ziada,maana
mfumo wa maana na wakati mwingine kutatiza mawasiliano. Aidha,maana zinapobadilika au
mfumo wa maana. Aidha,mada hii ilichaguliwa kwa sababu ya pengo lililodhihirika na ambalo
Kiswahili cha kale,uchanganuzi umeegemea zaidi maudhui na fani mbalimbali za fasihi na
na tafiti chache zinazoeleza kwa kina na kwa umantiki mabadiliko ya lugha,mikondo ya
Ili kufikia madhumuni yote ya utafiti huu,utaratibu maalum ulizingatiwa kama ilivyofafanuliwa
Kundi la pili,ni matini zenye leksia za kisasa zilizotoa leksia linganishi. Baadhi ya matini hizo ni
Mohamed,S. M. (2011). Comprehensive Swahili- English Dictionary; BAKITA (2015). Kamusi
za Microsoft East Africa (Moraa 2012). Pia,data nyingine ilitokana na hojaji na mahojiano na
zinaendelea kutumika katika Kiswahili cha kisasa. Pili,ni leksia zilizoingia katika Kiswahili
kupangwa katika vikoa leksika ishirini na vitatu kwa misingi uhusiano wa kimaana. Kwa mfano,
mumu,yaani baada ya kuingia katika Kiswahili. Uchanganuzi katika fungu hili ulinuia kubainisha
za kisemantiki ambazo zilizalisha maana mpya. Basi,kwa kila leksia iliyochanganuliwa katika
Utafiti ulishughulikia suala la utafiti kupitia uchanganuzi ulioongozwa na nadharia mbili,yaani
tofauti kutegemea tajriba,mwono na maarifa aliyo nayo mtu katika utambuzi; hali ijengayo msingi
yake binadamu,’ ulitusaidia katika kupambanua nafasi ya maumbile haya katika kuleta mabadiliko
ya maana za leksia kupitia sitiari. Nao,mhimili kuwa ‘maarifa ya kiutambuzi huhifadhiwa katika
kategoria zenye mizunguko na uzito (wa maana) ukififia kutoka kiinimaana,’ ulisaidia kueleza
Mhimili mwingine kuwa,‘lugha huhusisha ujenzi wa picha za mawazo katika mawanda ya
kiutambuzi,’ ulisaidia kuelezea mabadiliko yanayosababishwa na matumiza ya kisitiari na tasfida.
Fauka ya hayo,dhana ya wanasematiki tambuzi kuwa ‘maana hujikita katika utamaduni na tajriba
kiensaiklopidia,’ ulisaidia kueleza nafasi ya maelezo ya kando kando katika mabadiliko ya
ili ishughulikie mahusiano ya ndani kwa ndani,ya leksia na leksia nyingine.
ya lugha ya Kiswahili (kwa ufupi) na mabadiliko mbalimbali ya lugha yakiwemo ya kileksia,ya
huathiri maana za maneno moja kwa moja,maelezo yake wakati mwingine huhitajika katika
iliyohusika ikaelezwa. Sura ya nne,imejadili vichocheo na misukumo mbalimbali iliyosababisha
Mifano mahususi ya leksia zilizochanganuliwa kutoka matini teule,imethibitisha kuwepo kwa
Utafiti huu pia,ulinuia kuchunguza michakato na taratibu za mabadiliko ya kisemantiki
asilimia 65% ya leksia zilizochanganuliwa. Imefuatwa na mbinu ya sitiari (43%),usogezi wa
(05%),metonimu (03%) na chuku (01%). Asilimia 58% ya leksia zilizochanganuliwa zilihusisha
Matokeo haya yanamaanisha kuwa,mkondo mkuu wa mabadiliko ya maana za leksia katika
kisemantiki. Mathalani,tasfida ilitawala kikoa leksika cha ‘vitu vitokavyo kwa mwili’ kwa
asilimia 83% na ‘leksia zinazohusiana na uzazi’ kwa asilimia 50%,kutokana na miiko na tamaduni
za jamii. Nayo,sitiari ilitawala vikoa leskika vilivyo na leksia zinazowakilisha maumbo
Matokeo ya uchanganuzi yameonyesha kuwa leksia nyingi za kimsingi,yaani zinazotaja sehemu
Utafiti huu pia,ulilenga kuchanganua misukumo na sababu mbalimbali za mabadiliko ya
mabadiliko ya maana za kisemantiki. Aidha,ilikuwa bayana kuwa mabadiliko ya maana ya leksia
Fauka ya hayo,mtafiti alinuia kuchunguza mahusiano ya kisemantiki kati ya leksia zilizobadilika
Mwisho,utafiti ulinuia kubainisha athari na matokeo ya mabadiliko ya maana za leksia katika
muundo wa maana wa leksia za Kiswahili. Maswala matano yalibainishwa. Kwanza,mabadiliko
yamezalisha leksia polisemia zinazoleta utata wa kileksia. Pili,mabadiliko ya maana za leksia
zimechakaa na hatimaye kubanwa katika miktadha finyu kama vile ushairi na tano,baadhi ya
Maswala haya kwa ufupi,yamebadilisha muundo wa maana wa lugha ya Kiswahili hivi kwamba
Kuhusu nadharia zilizoongoza utafiti,utafiti umethibitisha (kwa mifano mahususi) uwezo na
mafumbo,metonimu na sitiari hautokani na kanuni za kisarufi bali hukitwa katika uwezo wa
basi,fasili toshelevu ya leksia yafaa ichukue muundo wa kiensaiklopidia; itoe maana y(z)a leksia
kisha maelezo mengineyo yanayoambatana na leksia husika. Kuhusu nadharia ya Vikoamaana,
Kwa ufupi,utafiti huu umechangia katika kuelewa na kueleza kwa umantiki namna lugha ya
huu umejaribu kwa kiasi kikubwa kuziba pengo hilo la maarifa. Kadhalika,utafiti huu umechangia
leksia,utamaduni na maendeleo ya jamii. Utafiti umeonyesha kuwa maana imefumwa katika
Kiswahili na jamii pana ya Afrika Mashariki. Pia,leksia za Kiswahili cha kale zilizokusanywa ni
hazina muhimu katika kuendeleza taaluma ya leksikolojia (uzalishaji wa istilahi,ufufuaji wa
istilahi),leksikografia na isimu linganishi.
na tafiti chache mno zilizoshughulikia mabadiliko ya kisemantiki,kimofolojia na kisintaksia
leksia kwa ukizingatia nadharia nyinginezo ili kuzalisha maarifa zaidi. Aidha,kuna haja ya
Kiswahili. Vile vile,utafiti unahitajika kutathmini namna mbinu mbalimbali za kuunda maneno
Abdulaziz,M. H. (1979). Muyaka 19th Century Swahili popular Poetry. Nairobi: Kenya Literature
Akidah,M. A. (2013). ‘Phonological and Semantic Changes In Language Borrowing: The Case
Akmajian,A. n.w. (2017). An introduction to Language and Communication. Seventh Edition.
Cambridge,Massachusetts. London. England: The MIT Press.
Allen,J.W. T. (1971). Tendi: Six Examples of a Swahili Classical Verse Form with Translations
Anderson,S. R. (1988). ‘Morphological Change’ in Fredrick J. Newmeyer (mha.): Linguistics:
Cambridge: Cambridge University Press,uk. 342-362
Arpple,at al (2010). Cognitive Corpus Linguistics: Five points of Debate on Current Theory and
Ashton,E. O. (1944). Swahili Grammar Including Intonation. London: Longman group Limited.
Beech,M.W. H. (1918). Aids to the Study of Ki-Swahili. NewYork. Trubner &co. limited.
Biggam,J. (2008). Succeeding with your Master’s Dissertation. A Step by Step Handbook. Open
Blank,A. (1999). ‘Why do New Meanings Occur? A Cognitive Typology of the Motivations for
Burt,F. (1910). Swahili Grammar and Vocabulary. London: Society For Promoting Christian
Knowledge Northumberland Avenue,W.C.
Campbell,L. (1998). Historical Linguistics. An Introduction. London: Edinbugh University
Changhong,G. (2010). ‘The Application of the Semantic Field Theory in College English
Chiraghdin,S. (1987). Malenga wa Karne Moja. Nairobi: Longman Kenya limited.
Croft,W. (1993). The Role of Domains in the Interpretation of Metaphors and Metonymies in
Crowley,T. (1997). An Introduction to Historical Linguistics. Oxford: Oxford University Press.
Evans,V. (2004). The Structure of Time: Language Meaning and Temporal Cognition.
Fadhili,V. A. (1980). Utenzi wa Vitimbi vya Wanawake. Zanzibar: Zanzibar Publishers Limited.
Fauconnier,G. (1985). Mental Space. Cambridge: MIT Press.
Boston: Wadsworth,Cengage Learning
Gachara,M. (2012). Metaphors of Gikuyu Marriage Negotiations: A Cognitive Linguitics
Gathiga,M. G. (2010). A Cognitive Linguistics Analysis of Gikuyu Euphemism. Unpublished
Gay,L. R. (1981). Education Research: Competences for Analysis and Application. Toronto:
Gichuru,T. M. (2010). Uchanganuzi wa Nomino Ambatani ya Kiswahili: Mtazamo wa
Goyvaerts,D. R. (1975). Present-day Historical and Comparative Linguistics. A Guide to
Guthrie,M. (1971). Comparative Bantu Vol. 4. Farnborough: Gregg International Publishers.
Harris,L. (1962). Swahili Poetry. Oxford: The Claredon Press.
Geider & Werner Graebner (wah.),Swahili Forum III. Afrikanistische
Hussein,A. H. (2007). ‘Mabadiliko ya Maana yenye asili ya Kiarabu.’ Makala iliyowasilishwa
katika Kongamano la CHAKAMA Arusha,Septemba 2007. Chuo kikuu cha
Johnson,F. (1939). A Standard Swahili-EnglishDictionary. Oxford: Oxford University Press.
Kahigi,K. (1995). ‘Lugha Katika Vitabu Vya Watoto’ katika Kioo cha Lugha. Juzuu 1. uk 21-35
Kempson,R. M. (1977). Semantic Theory. Cambridge: Cambridge University Press.
Kiingi,K. B. (1989). ‘A Systematic Approach to the Problem of the Exppressional
King’ei,K (2000). Miale ya Uzalendo. Nairobi: Phoenix Publishers.
Kenya. Paper presented to the 12th Swahili Colluquim at the University of Bayreuth,
Germany,May 14th
Kipacha,A. (2005). Utangulizi wa Lugha na Isimu. OSW 101. Chuo Kikuu Huria cha Tanzania.
Dialectological and Contextual Analysis” In Sprache un Geschichte in Afrika,
no 8,uk. 181-245
Knappert,J. (1979). Four Centuries of Swahili Verse. London: Heinemann.
Krapf,L. (1882). Dictionary of Suaheli Language. London: Trubner and Co. Ludgate Hill.
Krumm,B. (1940). Words of Oriental Origin in Swahili Language. London: The Sheldon Press.
Lakoff,G. na Thompson (1975). ‘Introduction to Cognitive Grammar’: Proceedings of the
Louangrath,P. (2016). How can I Determine the Sample Size from a Known Population.
Langacker,R. W. (2016). Entrenchment in Cognitive Grammar. Washington. De Gruyter Inc.
Lass,R. (1974). ‘How to do Things with Junk: Exaptation in Language Evolution’ in Journal of
Lee,D. (2001). Cognitive Linguistics; An Introduction. Oxford: Oxford University.
Leech,G. N. (1981). Semantics. Hardsworth: Penguin.
Lemmens,M. (2017): ‘Cognitive Semantics’ in Routledge Handbook of Semantics. Editor Nick
Lodhi,A. (2015). Oriental Loanwords in Swahili. Nairobi: Oxford University Press.
Louwrens,L. J. (1991): Aspects of Northern Sotho Grammar. Via Afrika Limited: Hatfield.
Lusekelo,A. (2016). ‘The Spread of Kiswahili Lexis into the Interior Bantu: The Case of New
Journal Online Vol 14,No1. University of Dar es Salaam. Uk. 50-73
Lyons,J. (1963). Structural semantics. Oxford: Blackwell.
----------- (1995,2000). Linguistic Semantics: An Introduction. Cambridge: Cambridge.
Maanga,G. S. (1997). Maneno yanayotatanisha Kimaana na Kimatamshi. Nairobi: East African
Madan,A. C. (1903). English – Swahili Dictonary.Oxford: Clarendon Press.
Malmkjær,K. (1991). The Linguistics Encyclopedia. London: Routledge.
Massamba,D.P. (1982). Aspects of Accent and tone in Ci-Ruri. Unpublished Ph. D Thesis.
Autosegmental Studies in Bantu Tone. Dordrecht: Foris Press,uk. 235-255.
Afrika) Nambari 1:34-41: TUKI,Chuo Kikuu Cha Dar es Salaam.
McMahon,A. M. S. (1994). Understanding Language Change. Cambridge: Cambridge
Meinhof,C. (1932). Introduction to the Phonology of of the Bantu Language. Berlin: Dietrich
Milroy,L. (1987). Observing and Analysing Natural Languages. Oxford: Blackwell Publishers.
Mohamed,S. M. (2011). Comprehensive Swahili- English Dictionary. Nairobi: E.A.E.P.
Moraa,J. (2012). ‘Microsoft Kiswahili Computer’ katika “Uzalishaji wa Msamiati katika Mradi
Msellem,A. S. (2012). Waswifu wa Ahmed Sheikh Nabhany. J C Press
Mugambi,A. (2007). Utohozi maana katika maneno ya Sheng. Unpublished Thesis. Kenyatta
Mulokozi,M. M. (Mha.) 1999. Tenzi Tatu za Kale. Dar es Salaam: TUKI.
Mwaro,G. (2000). ‘Usayansi wa Istilahi za Isimuya Kiswahili.’ Tasnifu ya Uzamifu. Chuo
Toleo la Kwanza No. 3. 1990,6-7.
----------- (1995). ‘Mapisi ya Kiswahili’ katika Afrikanistische Arbeitspapiere,142. Uk. 104-112.
Nassir,A. (1982). Taa ya Umalenga. Nairobi: Kenya Literature Bureau.
Angeles,London: University of California Press.
Angeles,London: University of California Press
Ogutu,A.M. & Kenyanchui (2013). An Introduction to African History. Nairobi: University of
Okoth,A. (2006). A History of Africa. Vol.1 1800-1914. Nairobi: E.A.E.P.
Omar,A. (1985). ‘A phonological Analysis of Shi-Ngazija’ Tasnifu ya MA. University of Dar es
Orodho,J. A. (2009). Elements of Education and Social Science Research Method. Maseno:
Palmer,F. R. (1976). Semantics. Cambridge University Press. Cambridge
Polome,E. (1967). Swahili Language Handbook. Washington: Centre for Applied Linguistics.
Raskin,V. (1983). A Concise History Of Linguistic Semantics 1 (3rd edition). West Lafayette
Rowanne,M. R.M. (2008). Semantic Change of the Selected Cebuano Words. University of San
Carlos P. del Rosario Street,6000 Cebu City.
(2nd edition 1974,Delhi: Oriental Books Reprint Corporation)
Shembilu,M. M. S. (2015). ‘Mapokezi ya Kisemantiki ya Nomino za Mkopo katika Kiswahili:
mifano katika Nomino zenye Asili ya Kiingereza na Kiarabu’ katika Kioo Cha LughaAfrican Journal Online. Juzuu 13/1. Universty of Dar es Salaam,uk 144-156
Said,A. M. (2012). Waswifu wa Sheikh Nabhany. JC Press
Schadeberg,T. C. (1991). ‘Historical Inferences from Etymologies’ in Pilaszewicz and
E. Rzewuski (eds),Unwritten Testimonies of the African Past: Proceedings of the
Schendl,H. (2001). Historical Linguistics. Oxford: Oxford University Press.
Steere,E. (1870). A Handbook of the Swahili Language as Spoken at Zanzibar. Revised Edition
by Madan (1919),London: Society for Promotion of Christian Knowledge.
Stigand,C. H. (1915). A Grammar of Dialectic Changes In The Kiswahili Language. London:
Talmy,L. (2000). Towards Cognitive Semantics; Vol. 1: Concept structuring Systems.
Historical Semantics and Cognition. Berlin,New York: Mouton de Gruyter. uk. 17-47.
Temu,C.W. (1984). ‘Kiswahili Terminology: Principles adopted for the Enrichment of the
Ullmann,S. (1957). Principles of Semantics. Oxford. Blackwell
Velten,C. (1903). Desturi za Wasuaheli na Khabari za Desturi za Sheri'a za Wasuaheli.
University of Wisconsin,Madison. Vandenhoeck & Ruprecht.
Vierke,C. Mha. (2007): Johann Ludwing Krapf: The Life and Work of a Missionary and
Scholar-Traveller in Nineteen Century,East Africa; Proceedings of the Workshop on
Embassy of the Federal Republic of Germany,uk 2
Walibora,K. ( Mha) 2007. Damu Nyeusi na Hadithi Nyingine. Nairobi: Macmilan Publishers.
Wambua,P. K. (2007). Kiangaza cha Kiswahili: Marudio Kamili ya KCPE. Nairobi: Phoenix
Werner,A. (1915). A Swahili History of Pate. London: Journal of the Royal African Society.
Whiteley,W. H. (1959). Johari ya Kiswahili. Maisha ya Hamed Bin Muhammed El Murebi yaani
Williamson,K. (1989). “Benue-Congo overview”. The Niger-Congo Languages. A classification
Yule,G. (2006). The Study of Language. (3rd edition). Cambridge University Press. Cambridge
Zawawi,S. M. (1979). Loan Words and Their Effect on the Classification of Kiswahili Nominals.
Zhukov,A. (2004). Old Swahili Arabic Script and the Development of Swahili Literary Language
Bangu,kondo Vita Abdulaziz (1979); Chiraghdin (1987)
Bulibuli/babubabu Faswaha,fasaha Nabhany (2012)
Fukuto/fuguto Jasho,joto Nabhany (2012)
Gongwa Ikulu,yumbe Chiraghdin (1987); Nabhany (2012)
Gura/gora Hama,nunua Kineene wa Mutiso (2005)
Jisadi Mwili,kiwiwili Abdulaziz (1979)
J(y)umbe Mfalme,Kiongozi Mulokozi (1999); Nabhany (2012)
Kete Kimya,upweke Chiraghdin (1987); Mulokozi (1999)
Kikaka Huzuni,haraka Steere (1870)
Kikwi Elfu,wingi Chiraghdin (1987)
Kima Simama,Maliza Kineene (2005); Hichens (1972)
Kobela Jukumu,dhamana Nabhany (2012)
-lawa Toka,ondoka. Pia avya Kineene (2005)
Legema Sogea,karibia Mulokozi (1999); Hichens (1972)
Lola Ona,tazama Kineene wa Mutiso (2005)
Luwingu Mbingu,uwingu Kineene wa Mutiso (2005)
Mata Vyembe,mishale Chiraghdin (1987)
Matuka Kichaka,magugu Chiraghdin (1987)
Mazibala Jaa,Pa kutupa takataka Hichens ( 1972)
Mbuya Rafiki,mwenzi Abdulaziz (1979)
Mikulu Mikuu,kubwa Kineene wa Mutiso (2005)
Mja Mtu,mtumwa wa Mungu Stigand (1915); Abdulaziz (1979)
Mku(ru)funzi Fundi hodari,mwalimu Abdulaziz (1979)
Mulunguni Juu,ghorofani Kineene wa Mutiso (2005)
Mwanzi Ukelele,vita Abdulaziz (1979)
Mzam(i)kwawa,
Ngambi,wangambi Baraza la wazee wa mji Abdulaziz (1979)
Ngeya Nafasi,wakati Nabhany (2012)
Ninga Mfano,ni kama Kineene wa Mutiso (2005)
Pulika Sikiliza,sikia Abdulaziz (1979); Mulokozi (1999)
–sa Mwisho,maliza Hichens (1972)
Tamba Safiri,tembea Abdulaziz (1979); Chiraghdin (1987)
Tembo Ndovu,pombe Kineene wa Mutiso (2005)
Tumi/tumwa/chumwa Mjumbe,aliyetumwa Mulokozi (1999)
Ukulu Uzee,ukuu Kineene wa Mutiso (2005)
Usita Njia,ujia Stigand (1915)
Vuzi Nywele,manyoya Kineene (2005)
Wapambe Maridadi,wazuri Abdulaziz (1979); Chiraghdin (1987)
Watunduizi Walindaji,waangalizi Chiraghdin (1987)
Wavyele Wazazi,wazee Abdulaziz (1979); Chiraghdin (1987)
Wayuli Watumbwa,wajoli Kineene wa Mutiso (2005)
Waza Ponya,ponyesha Abdulaziz (1979)
Weu/welu Uwazi,mwangaza Kineene wa Mutiso (2005)
Acha Tengana na mtu,kitu au jambo Kufa
Aga Omba ruhusa kuondoka -fa,fariki
Amba Sema,sengenya Sema
nasaba,kabila au hali ya uchumi
Baka Doa au alama iliyo juu ya kitu,shika
kitu kwa nguvu,bamba
Kifaa cha kuketia,wimbo (kibao)
Boga/mboga Tunda la mboga Kitoweo,kitu rahisi
Bovu Kilichooza Kilicho kibaya,dhaifu
Kipashio kinachozuia kingine kisiyodokezwe,
Charaza Chapa kwa fimbo,piga ala ya miziki Shinda mtu au timu katika mchezo
Mavi au kinyesi chenyewe,upuzi
Maneno ya uwongo,ya kutia ‘chumvi’
Denge Mbuzi wa kiume; beberu. Nyumba ya mbuzi ya miti,mtindo wa kunyoa na
jandoni,shamba lililotelekezwa
Uwanja wa mpira,mchezo wenyewe wa mpira
Fua Tengeneza vitu kwa chuma Ponda nguo ndani ya maji,osha nguo kwa maji
kwa mikono au mashine,ondo ganda la nazi.
Genge Ukingo wa majabali,pango Kundi la watu aghalabu waharifu
urahisi,-enye si laini au –ororo
Isiyokuwa nyepesi kueleweka,-siyokuwa na
uwoga,shupavu. mnyimi
Jogoo Kuku wa kiume Filosofia ya KANU,Washindi
vile kisu,bingwa/ stadi
Kanga Aina ya nyuni Leso,kisutu
Kereketa Patwa na mwasho kooni au kinywani Jambo la kuudhi,tetea jambo fulani kwa dhati
Kidada Udogo au udunishaji wa neno ‘dada’ Mwanamke kahaba,malaya
Ugonjwa unaoathiri sehemu za kifua na mapafu,
Kigogo Kipande cha mti uliokatwa Kiongozi mwenye ushawishi mkubwa,bingwa
Kikoa Chakula cha ushirika,umoja wa watu Uhusiano wa karibu wa vitu katika sarufi. ~
Kikwi/kwikwi Elfu moja –enye idadi kubwa,-ingi sana
Kimya Siri Nyamaza,tulia
Kinara Kifaa cha kusimamishia mshumaa,
kinu cha usumba,kinu cha soda n.k.
Kipusa Upembe wa kifaru Msichana mrembo,kidosho
Kitambi Nguo ya kuvaliwa kiunoni,mafuta ya
mamake tumboni,alama inayoachwa
Asili au chimbuko la kitu,kituo kikuu cha
shughuli fulani,alama katikati ya umbo
Kiunga Kitangu ya kutilia nazi,shamba Mahali nje ya mji
Lango Kiingilio cha nyumba Mahali popote pa kuingilia,mahali pa kufungia
Lawa/awa Ondoka Tokwa au churuzika jasho,damu au mkojo
yaani kuandaa vyakula kama kibibi,
Mahamli,andazi
Biashara haramu,aina ya chombo cha kufunga
Maji Kiowevu kinachotokana na mvua,
matiti,bahari
(Kiamu),tombo
Mbega Sehemu ya mwili karibu na shingo,
alitawala,mahali wanapoishi watu
Mkate Kiwana,Chakula kutoka kwa ngano
chakula chochote,riziki Anatafuta ~
kiusalama,mkenge
Mkulu/mkuu Mkuu,enye umri mkubwa Mwenye cheo
Mkwasi Tajiri Anayefahamu lugha sana,mmilisi wa lugha
Mlinzi Mlinda usalama,askari Mchezaji anayecheza karibu na lango lao
(M)ngambi Wazee wa mji Maafikiano,kubaliana
unaogandama,utomvi utokanao na
Kifaa cha mviringo kidundacho,mchezo
unaohusisha mpira,utepe mwororo unaoweza
Mseto Chakula: Mchanganyiko wa mchele,
Mtawanda Aina ya mti,Viatu vya chooni Viatu vyenye soli ya mti
Mtumishi Anayetumikia mtu kwa malipo Mfanyakazi katika serikali,mhubiri au kasisi
Mungu/Ulungu Aliye juu Mola,mawingu
Mwengo Mwangwi,sauti ya kurudi Mwengo + ya → redio
Nda Tumbo,mji Kuwa ndani
Ndugu Mtu mliyezaliwa naye kwa baba,kwa
Wanavyoitana watu wa ukoo au nchi moja,mtu
au kisiasa,jina la heshima la kumwita
nyimbo,wimbo
Ngome Mimba ya pwani,mahali pa kujikinga
Nunua Komboa,guliza Lipa pesa ili kupata kitu sokoni
Nyayo/ uwayo Sehemu ya chini ya mguu,alama
Mwenendo wa kufuata mtu mwingine,falsafa
ya Rais mustaafu wa Kenya (Moi) ya amani,
Nyeti -enye umuhimu mkubwa,-enye
Sehemu za siri; uke,uume
Nyonya Vuta kitu kiowevu,fyonza Tabia ya kutegemea
Piga Charaza,gonga Shinda katika mchezo
Marupurupu,chakula
Pumbaza Fanya mtu mpumbavu. –kosa akili. Furahisha,liwaza
pale bila kufanya kazi,zurura
Tembea kwa majisifu,majivuno
Simika Simamisha wima mathalani mti Simamisha uume,simamisha au patia kiongozi
Yeyote anayetoa ushauri na kuelekeza mtu,
Tako Sehemu ya nyuma ya mwili,makalio Sehemu ya chini ya kitu ~ la kikombe
Jisifu,jigamba
Tata Ingia mafundo k.v.~ ya uzi -enye kusumbua,-enye maana zaidi ya moja
ulimi,achana na mtu au kitu
na kinena,sehemu ya katikati ya umbo lolote
Udamisi Ucheshi au wingi wa bashasha Chuku,tia chumvi katika sanaa
Uke Hali ya kuwa mwanamke Uchi wa kike,tabia ya uoga
Uuzaji bidhaa ghali au kuficha bidhaa,biashara
Ulimi Kiungo kilicho ndani ya kinywa Lugha au lahaja,usemi
Shughuli maalum,maarifa au taaluma k.v. ~ wa
Ulumbi Tabia ya kuzungumza sana,
Umatata Kugombana,shida Uhodari katika mchezo
Umeme Miali ya mwanga mkali,pepe Nguvu za stima au betri
Umwinyi -enye mali,cheo n.k. Hali ya kumiliki mashamba na majumba na
Unga Nafaka iliyosagwa Riziki,mihadarati (inavyoitwa kimafumbo hasa
Upito Ujia,barabara njia ya kupitia mayai ya mwanamke
Usagaji Ponda kitu kiwe ungaunga,fanya kitu
kwa kujigamba,kuzunguka kwa
Tepu au ukanda wa tepurekoda,kipande kidogo
Uume Hali ya kuwa mwanamume Mboo,tabia ya ujasiri
Vumba Mzoga,kiimba Harufu mbaya
Wanga,vanga Hesabu Kiwango
Zalisha Saidia katika kuzaliwa kwa vikembe Tengeneza bidhaa viwandani,uwezo wa
Adhibu Tesa,rudi Shinda mtu au timu katika mchuano
Akida Mkubwa wa jeshi Msaidizi rasmi wa mkuu wa wilaya,
Aya Pasua,tenganisha beti
Mahali pa kuketi nje ya nyumba,mahali pa
mikutano,jopo au kundi la viongozi
Bohari,sehemu ya garimoshi ya kubebea
abiria na mizigo,vyumba vidogo.
Mke,jina la heshima la mwamke.
Mwanzi mrefu wa chuma au plastiki,
mwanzi unaosimama juu ya nyumba,
karakana au melini,mtambo wa kupuliza
majani ya mchai,hongo au rushwa
Kitabu cha kuandikia chochote; matukio,
Fariki Kuwa mbali na,tengwa Tasfida ya kufa
Pesa (za sarafu au noti),tuzo la hadhi ya
Gari Mkokoteni,rukwama Chombo cha usafiri wa nchi kavu
Hadimu Mtumwa huru,mwenyeji wa Unguja katika
Mfanyakazi,mtumishi
Hani Kupongeza,kutoa hongera Enda kutoa rambirambi au mkono wa pole
kufanye mambo kwa ushirika,mchango
Hayati Uhai,Yu hai Marehemu
Mahali pa kutupa taka,jalala
-a familia,-enye uhusiano Mfumo wa kisiasa wa kutaifisha rasilimali
kwa kasi,anapobeba kitu kizito au wakati wa
Bidii,riziki
Jinsia Aina,namna kitu ilivyo Hali ya kuwa mke au mume
Kaida Mila,desturi Sheria na taratibu za lugha
Kibarua Kadi,kijiwaraka Kazi au mfanyikazi wa kutwaa
Kiboko Aina ya mnyama mnene Mjeledi,mtu mkubwa
cha kitu,chembechembe zinazojenga kitu
Leso Kitambaa cha mkononi au cha begani Kanga,kisutu
Majimbo Sehemu ya nchi,mkoa Utaratibu ya kugatua mali na rasilimali ya
Maridadi –enye kubarikiwa na mali –enye kupendeza macho,-safi na –enye
kinachoendeshwa kwa makasia,tanga au
Mpambe -enye kurembeshwa,mwanamke
Mwathirika Aliyeshawishika kufanya jambo fulani Aliyepata dosari,jeraha au jambo mbaya.
Nahau Maelezo ya lugha; sarufi Maneno yenye maana maalum,semi
Pesa Sarafu ndogo ya thamani ya chini kabisa Sarafu au noti ya thamani yoyote,fulusi
Rutuba Hali ya kuwa na maji maji,unyevunyevu
mchanganyiko wa mawe,mchanga na simenti
mawe,mchanga na simenti
kuihujumu,toa siri ya wenzako au
Shenzi Asiyestaarabika,mtumwa na watu wa bara
-enye tabia za kijinga,-enye tabia
isiyokubalika,ushamba
Simile Bismilahi Ondoka,nipishe
Staarabu Jifunza tabia,mila na mienendo ya Waarabu Kuwa na tabia nzuri na yenye hadhi
Ungwana -enye ustaarabu,enye kukubaliana na nyendo
Enye tabia inayokubalika,-enye asili ya
Picha 7:Mtafiti (aliyeshika kalamu) wakiwa na Ahmed Muhala,mfanyikazi katika Makavazi ya Fort
za Utafiti. Picha 11: Mtafiti nje ya Swahili Centre,Mombasa. Picha 12:Mandhari ya Pwani
(iii) Je,wewe ni mpenzi wa Kiswahili? LA/Ndio
(ii) Kama ni ‘Ndio,’ naomba ujaze jedwali lifuatalo:
5. Nitajie maneno yoyote ambayo awali yalikuwa na maana nzuri lakini sasa yamepata maana hasi,
mbaya,chukizi au yenye aibu:
(3) Ukilinganisha Kiswahili cha awali (au kale) na cha kisasa,unaona tofauti yoyote ukizingatia
ujumla,kizima au pana.
kisaikolojia,kiteknolojia na elimu.
(8) Tangu uzaliwe,umeshuhudia maneno gani mapya jipya yakiibuka katika lugha ya Kiswahili.
(9) Kwa maoni yako,mabadiliko ya maana za maneno yana athari gani kwa lugha ya Kiswahili?
